HeadlineId	IsSarcasm
16651	yes
16652	no
16653	no
16654	yes
16655	yes
16656	yes
16657	yes
16658	yes
16659	no
1666	yes
16660	no
16661	yes
16662	no
16663	yes
16664	yes
16665	yes
16666	yes
16667	yes
16668	yes
16669	no
1667	yes
16670	yes
16671	no
16672	yes
16673	no
16674	no
16675	yes
16676	yes
16677	yes
16678	yes
16679	no
1668	no
16680	no
16681	no
16682	yes
16683	yes
16684	no
16685	yes
16686	yes
16687	no
16688	no
16689	yes
1669	no
16690	yes
16691	yes
16692	yes
16693	no
16694	no
16695	yes
16696	no
16697	yes
16698	no
16699	yes
167	no
1670	no
16700	yes
16701	no
16702	no
16703	no
16704	no
16705	yes
16706	yes
16707	no
16708	yes
16709	no
1671	yes
16710	yes
16711	no
16712	yes
16713	yes
16714	no
16715	no
16716	yes
16717	yes
16718	no
16719	yes
1672	no
16720	yes
16721	no
16722	yes
16723	no
16724	yes
16725	yes
16726	yes
16727	no
16728	no
16729	no
1673	yes
16730	no
16731	yes
16732	yes
16733	yes
16734	no
16735	no
16736	no
16737	no
16738	no
16739	yes
1674	no
16740	yes
16741	no
16742	yes
16743	yes
16744	yes
16745	yes
16746	yes
16747	no
16748	yes
16749	no
1675	yes
16750	yes
16751	no
16752	no
16753	yes
16754	no
16755	no
16756	no
16757	no
16758	no
16759	no
1676	yes
16760	yes
16761	yes
16762	yes
16763	yes
16764	no
16765	no
16766	no
16767	yes
16768	no
16769	no
1677	yes
16770	yes
16771	yes
16772	no
16773	no
16774	no
16775	no
16776	no
16777	no
16778	yes
16779	yes
1678	no
16780	yes
16781	yes
16782	yes
16783	yes
16784	yes
16785	no
16786	no
16787	no
16788	yes
16789	yes
1679	yes
16790	no
16791	no
16792	no
16793	yes
16794	no
16795	no
16796	no
16797	no
16798	no
16799	no
168	yes
1680	no
16800	yes
16801	no
16802	yes
16803	yes
16804	no
16805	no
16806	no
16807	no
16808	no
16809	yes
1681	no
16810	no
16811	no
16812	yes
16813	no
16814	no
16815	no
16816	no
16817	yes
16818	no
16819	yes
1682	no
16820	yes
16821	no
16822	no
16823	yes
16824	yes
16825	no
16826	no
16827	yes
16828	no
16829	yes
1683	no
16830	no
16831	yes
16832	yes
16833	yes
16834	yes
16835	yes
16836	no
16837	no
16838	no
16839	yes
1684	no
16840	no
16841	yes
16842	no
16843	no
16844	yes
16845	no
16846	yes
16847	no
16848	yes
16849	no
1685	yes
16850	no
16851	yes
16852	yes
16853	yes
16854	no
16855	yes
16856	yes
16857	yes
16858	yes
16859	no
1686	yes
16860	yes
16861	no
16862	yes
16863	yes
16864	no
16865	yes
16866	no
16867	yes
16868	yes
16869	no
1687	yes
16870	yes
16871	yes
16872	no
16873	no
16874	no
16875	no
16876	no
16877	yes
16878	no
16879	no
1688	no
16880	yes
16881	yes
16882	yes
16883	no
16884	yes
16885	no
16886	yes
16887	no
16888	yes
16889	yes
1689	yes
16890	no
16891	no
16892	no
16893	no
16894	no
16895	no
16896	yes
16897	yes
16898	yes
16899	no
169	yes
1690	no
16900	yes
16901	no
16902	yes
16903	yes
16904	no
16905	yes
16906	no
16907	no
16908	no
16909	yes
1691	yes
16910	yes
16911	yes
16912	yes
16913	yes
16914	no
16915	yes
16916	yes
16917	yes
16918	no
16919	yes
1692	yes
16920	no
16921	no
16922	yes
16923	no
16924	yes
16925	yes
16926	no
16927	yes
16928	no
16929	no
1693	yes
16930	no
16931	no
16932	no
16933	no
16934	no
16935	no
16936	no
16937	yes
16938	yes
16939	yes
1694	yes
16940	no
16941	yes
16942	no
16943	yes
16944	yes
16945	no
16946	no
16947	yes
16948	no
16949	no
1695	no
16950	yes
16951	yes
16952	no
16953	yes
16954	yes
16955	no
16956	no
16957	no
16958	yes
16959	yes
1696	no
16960	no
16961	no
16962	no
16963	yes
16964	no
16965	yes
16966	yes
16967	yes
16968	yes
16969	no
1697	no
16970	no
16971	no
16972	no
16973	no
16974	no
16975	yes
16976	yes
16977	yes
16978	no
16979	no
1698	yes
16980	no
16981	no
16982	yes
16983	no
16984	no
16985	yes
16986	yes
16987	no
16988	no
16989	no
1699	no
16990	no
16991	yes
16992	yes
16993	yes
16994	yes
16995	yes
16996	no
16997	yes
16998	no
16999	yes
17	yes
170	no
1700	yes
17000	yes
17001	no
17002	yes
17003	no
17004	yes
17005	no
17006	no
17007	no
17008	yes
17009	yes
1701	yes
17010	no
17011	no
17012	no
17013	no
17014	yes
17015	yes
17016	yes
17017	no
17018	yes
17019	yes
1702	yes
17020	yes
17021	yes
17022	no
17023	yes
17024	yes
17025	no
17026	no
17027	no
17028	no
17029	yes
1703	yes
17030	no
17031	no
17032	no
17033	no
17034	yes
17035	yes
17036	no
17037	yes
17038	no
17039	yes
1704	yes
17040	yes
17041	no
17042	yes
17043	no
17044	yes
17045	yes
17046	no
17047	yes
17048	no
17049	no
1705	yes
17050	yes
17051	no
17052	yes
17053	no
17054	yes
17055	yes
17056	yes
17057	yes
17058	no
17059	yes
1706	yes
17060	yes
17061	yes
17062	yes
17063	no
17064	no
17065	no
17066	no
17067	no
17068	no
17069	no
1707	no
17070	yes
17071	yes
17072	yes
17073	yes
17074	no
17075	no
17076	no
17077	yes
17078	no
17079	yes
1708	no
17080	no
17081	yes
17082	yes
17083	no
17084	no
17085	yes
17086	yes
17087	no
17088	no
17089	yes
1709	yes
17090	no
17091	yes
17092	no
17093	yes
17094	no
17095	yes
17096	no
17097	no
17098	no
17099	no
171	no
1710	no
17100	no
17101	no
17102	yes
17103	no
17104	yes
17105	yes
17106	yes
17107	yes
17108	no
17109	no
1711	yes
17110	no
17111	no
17112	no
17113	no
17114	yes
17115	yes
17116	no
17117	yes
17118	yes
17119	no
1712	yes
17120	no
17121	no
17122	no
17123	no
17124	yes
17125	no
17126	yes
17127	no
17128	yes
17129	no
1713	no
17130	yes
17131	no
17132	no
17133	no
17134	no
17135	yes
17136	no
17137	yes
17138	no
17139	yes
1714	yes
17140	yes
17141	yes
17142	yes
17143	yes
17144	no
17145	yes
17146	yes
17147	no
17148	no
17149	yes
1715	yes
17150	yes
17151	no
17152	yes
17153	yes
17154	no
17155	no
17156	yes
17157	yes
17158	yes
17159	yes
1716	no
17160	no
17161	no
17162	yes
17163	yes
17164	yes
17165	no
17166	yes
17167	yes
17168	yes
17169	no
1717	no
17170	no
17171	yes
17172	yes
17173	yes
17174	yes
17175	no
17176	yes
17177	no
17178	no
17179	no
1718	no
17180	no
17181	yes
17182	no
17183	no
17184	no
17185	no
17186	no
17187	no
17188	yes
17189	yes
1719	no
17190	yes
17191	yes
17192	no
17193	yes
17194	no
17195	yes
17196	yes
17197	no
17198	yes
17199	yes
172	no
1720	no
17200	no
17201	yes
17202	no
17203	no
17204	no
17205	yes
17206	yes
17207	no
17208	no
17209	no
1721	no
17210	yes
17211	no
17212	no
17213	yes
17214	no
17215	yes
17216	yes
17217	no
17218	yes
17219	no
1722	no
17220	no
17221	yes
17222	yes
17223	yes
17224	no
17225	yes
17226	no
17227	no
17228	no
17229	yes
1723	yes
17230	no
17231	yes
17232	yes
17233	yes
17234	no
17235	no
17236	no
17237	no
17238	no
17239	yes
1724	no
17240	yes
17241	no
17242	yes
17243	yes
17244	no
17245	yes
17246	no
17247	no
17248	no
17249	yes
1725	no
17250	no
17251	no
17252	yes
17253	no
17254	no
17255	yes
17256	yes
17257	yes
17258	yes
17259	no
1726	yes
17260	no
17261	yes
17262	yes
17263	no
17264	no
17265	no
17266	no
17267	no
17268	no
17269	yes
1727	no
17270	no
17271	yes
17272	yes
17273	yes
17274	yes
17275	yes
17276	yes
17277	no
17278	no
17279	yes
1728	no
17280	no
17281	no
17282	no
17283	yes
17284	no
17285	no
17286	yes
17287	yes
17288	no
17289	yes
1729	no
17290	yes
17291	yes
17292	yes
17293	yes
17294	yes
17295	no
17296	yes
17297	no
17298	no
17299	no
173	no
1730	no
17300	no
17301	no
17302	no
17303	yes
17304	yes
17305	no
17306	yes
17307	no
17308	yes
17309	yes
1731	yes
17310	no
17311	yes
17312	yes
17313	no
17314	yes
17315	no
17316	yes
17317	yes
17318	yes
17319	no
1732	yes
17320	no
17321	no
17322	no
17323	yes
17324	no
17325	no
17326	no
17327	no
17328	no
17329	yes
1733	yes
17330	yes
17331	yes
17332	no
17333	yes
17334	yes
17335	yes
17336	no
17337	yes
17338	no
17339	yes
1734	no
17340	yes
17341	no
17342	yes
17343	no
17344	no
17345	no
17346	no
17347	yes
17348	no
17349	yes
1735	no
17350	no
17351	yes
17352	yes
17353	yes
17354	yes
17355	no
17356	yes
17357	no
17358	yes
17359	yes
1736	yes
17360	no
17361	yes
17362	no
17363	no
17364	no
17365	no
17366	no
17367	no
17368	no
17369	no
1737	no
17370	yes
17371	yes
17372	no
17373	no
17374	no
17375	no
17376	yes
17377	yes
17378	yes
17379	yes
1738	yes
17380	no
17381	yes
17382	no
17383	yes
17384	no
17385	no
17386	yes
17387	no
17388	yes
17389	no
1739	no
17390	yes
17391	yes
17392	yes
17393	yes
17394	no
17395	no
17396	no
17397	no
17398	no
17399	no
174	yes
1740	no
17400	yes
17401	no
17402	no
17403	yes
17404	no
17405	yes
17406	no
17407	yes
17408	no
17409	yes
1741	yes
17410	yes
17411	no
17412	yes
17413	yes
17414	no
17415	no
17416	no
17417	yes
17418	no
17419	yes
1742	yes
17420	yes
17421	no
17422	yes
17423	yes
17424	no
17425	yes
17426	yes
17427	yes
17428	no
17429	yes
1743	yes
17430	yes
17431	no
17432	no
17433	yes
17434	no
17435	no
17436	yes
17437	no
17438	yes
17439	no
1744	no
17440	yes
17441	no
17442	yes
17443	yes
17444	no
17445	yes
17446	no
17447	yes
17448	yes
17449	yes
1745	yes
17450	no
17451	no
17452	no
17453	yes
17454	no
17455	yes
17456	yes
17457	no
17458	no
17459	no
1746	yes
17460	no
17461	yes
17462	yes
17463	yes
17464	yes
17465	no
17466	yes
17467	no
17468	yes
17469	yes
1747	yes
17470	no
17471	yes
17472	no
17473	yes
17474	no
17475	no
17476	yes
17477	no
17478	no
17479	no
1748	no
17480	yes
17481	yes
17482	yes
17483	no
17484	yes
17485	no
17486	yes
17487	yes
17488	no
17489	no
1749	no
17490	yes
17491	yes
17492	no
17493	no
17494	yes
17495	no
17496	no
17497	no
17498	yes
17499	no
175	no
1750	no
17500	yes
17501	no
17502	no
17503	no
17504	no
17505	no
17506	yes
17507	yes
17508	yes
17509	no
1751	no
17510	yes
17511	yes
17512	no
17513	yes
17514	no
17515	yes
17516	yes
17517	no
17518	no
17519	no
1752	no
17520	no
17521	yes
17522	yes
17523	yes
17524	yes
17525	no
17526	yes
17527	no
17528	no
17529	yes
1753	no
17530	yes
17531	yes
17532	yes
17533	yes
17534	yes
17535	no
17536	no
17537	yes
17538	yes
17539	no
1754	yes
17540	no
17541	yes
17542	no
17543	yes
17544	no
17545	yes
17546	yes
17547	no
17548	no
17549	no
1755	no
17550	no
17551	yes
17552	no
17553	yes
17554	no
17555	no
17556	yes
17557	no
17558	no
17559	no
1756	yes
17560	yes
17561	yes
17562	yes
17563	yes
17564	yes
17565	yes
17566	yes
17567	yes
17568	yes
17569	yes
1757	no
17570	no
17571	no
17572	no
17573	no
17574	yes
17575	no
17576	yes
17577	no
17578	no
17579	no
1758	no
17580	yes
17581	no
17582	yes
17583	no
17584	no
17585	yes
17586	no
17587	no
17588	yes
17589	yes
1759	yes
17590	yes
17591	yes
17592	yes
17593	no
17594	yes
17595	yes
17596	no
17597	yes
17598	yes
17599	no
176	no
1760	yes
17600	yes
17601	yes
17602	no
17603	no
17604	yes
17605	yes
17606	no
17607	yes
17608	yes
17609	no
1761	no
17610	no
17611	no
17612	no
17613	yes
17614	no
17615	no
17616	no
17617	no
17618	yes
17619	no
1762	yes
17620	yes
17621	no
17622	yes
17623	yes
17624	no
17625	yes
17626	yes
17627	yes
17628	yes
17629	no
1763	yes
17630	no
17631	yes
17632	no
17633	no
17634	yes
17635	no
17636	no
17637	no
17638	no
17639	no
1764	no
17640	no
17641	no
17642	yes
17643	yes
17644	no
17645	no
17646	no
17647	yes
17648	yes
17649	yes
1765	yes
17650	yes
17651	no
17652	yes
17653	no
17654	no
17655	no
17656	no
17657	no
17658	no
17659	no
1766	yes
17660	no
17661	no
17662	yes
17663	yes
17664	yes
17665	no
17666	no
17667	yes
17668	yes
17669	no
1767	no
17670	no
17671	yes
17672	yes
17673	yes
17674	no
17675	no
17676	no
17677	no
17678	yes
17679	yes
1768	yes
17680	yes
17681	no
17682	yes
17683	no
17684	yes
17685	yes
17686	no
17687	yes
17688	yes
17689	yes
1769	yes
17690	yes
17691	yes
17692	no
17693	yes
17694	yes
17695	yes
17696	no
17697	no
17698	yes
17699	no
177	yes
1770	no
17700	no
17701	yes
17702	yes
17703	no
17704	no
17705	yes
17706	yes
17707	no
17708	no
17709	no
1771	no
17710	no
17711	yes
17712	no
17713	no
17714	yes
17715	no
17716	yes
17717	no
17718	no
17719	no
1772	yes
17720	yes
17721	yes
17722	yes
17723	no
17724	yes
17725	yes
17726	no
17727	yes
17728	no
17729	no
1773	yes
17730	no
17731	no
17732	yes
17733	no
17734	yes
17735	yes
17736	yes
17737	no
17738	no
17739	yes
1774	yes
17740	no
17741	yes
17742	no
17743	yes
17744	no
17745	no
17746	no
17747	yes
17748	no
17749	no
1775	no
17750	no
17751	no
17752	no
17753	yes
17754	no
17755	yes
17756	yes
17757	yes
17758	no
17759	yes
1776	no
17760	yes
17761	yes
17762	yes
17763	no
17764	yes
17765	no
17766	no
17767	yes
17768	no
17769	no
1777	no
17770	no
17771	yes
17772	no
17773	yes
17774	no
17775	yes
17776	yes
17777	yes
17778	yes
17779	no
1778	no
17780	no
17781	no
17782	yes
17783	no
17784	no
17785	yes
17786	yes
17787	no
17788	no
17789	no
1779	yes
17790	no
17791	no
17792	yes
17793	yes
17794	no
17795	no
17796	yes
17797	yes
17798	no
17799	no
178	yes
1780	yes
17800	no
17801	no
17802	no
17803	no
17804	yes
17805	yes
17806	yes
17807	yes
17808	no
17809	yes
1781	no
17810	no
17811	no
17812	no
17813	no
17814	no
17815	yes
17816	yes
17817	yes
17818	yes
17819	yes
1782	yes
17820	yes
17821	yes
17822	no
17823	no
17824	yes
17825	yes
17826	yes
17827	no
17828	no
17829	no
1783	yes
17830	no
17831	no
17832	yes
17833	yes
17834	no
17835	yes
17836	yes
17837	no
17838	no
17839	no
1784	yes
17840	no
17841	no
17842	yes
17843	no
17844	yes
17845	yes
17846	no
17847	no
17848	yes
17849	no
1785	yes
17850	yes
17851	no
17852	no
17853	no
17854	no
17855	yes
17856	no
17857	yes
17858	no
17859	yes
1786	yes
17860	no
17861	no
17862	yes
17863	no
17864	yes
17865	yes
17866	yes
17867	no
17868	yes
17869	yes
1787	no
17870	no
17871	yes
17872	yes
17873	yes
17874	yes
17875	yes
17876	yes
17877	no
17878	no
17879	no
1788	no
17880	yes
17881	yes
17882	no
17883	yes
17884	yes
17885	yes
17886	no
17887	no
17888	yes
17889	no
1789	yes
17890	no
17891	no
17892	no
17893	yes
17894	yes
17895	no
17896	no
17897	no
17898	no
17899	yes
179	yes
1790	yes
17900	yes
17901	yes
17902	yes
17903	yes
17904	no
17905	yes
17906	no
17907	yes
17908	yes
17909	no
1791	yes
17910	yes
17911	no
17912	no
17913	no
17914	yes
17915	no
17916	no
17917	yes
17918	yes
17919	no
1792	no
17920	no
17921	yes
17922	yes
17923	no
17924	no
17925	yes
17926	no
17927	no
17928	yes
17929	no
1793	no
17930	no
17931	yes
17932	no
17933	no
17934	yes
17935	no
17936	yes
17937	no
17938	no
17939	yes
1794	yes
17940	no
17941	yes
17942	yes
17943	no
17944	no
17945	yes
17946	yes
17947	no
17948	yes
17949	no
1795	yes
17950	no
17951	no
17952	no
17953	yes
17954	no
17955	no
17956	yes
17957	no
17958	yes
17959	no
1796	no
17960	yes
17961	yes
17962	no
17963	yes
17964	no
17965	yes
17966	no
17967	no
17968	no
17969	yes
1797	yes
17970	yes
17971	no
17972	no
17973	yes
17974	no
17975	no
17976	no
17977	yes
17978	no
17979	no
1798	no
17980	no
17981	yes
17982	yes
17983	yes
17984	no
17985	yes
17986	no
17987	no
17988	no
17989	no
1799	no
17990	yes
17991	no
17992	no
17993	no
17994	no
17995	yes
17996	no
17997	yes
17998	no
17999	no
18	no
180	no
1800	yes
18000	no
18001	yes
18002	no
18003	yes
18004	yes
18005	no
18006	no
18007	no
18008	yes
18009	no
1801	yes
18010	no
18011	no
18012	no
18013	no
18014	yes
18015	yes
18016	yes
18017	no
18018	no
18019	no
1802	yes
18020	no
18021	no
18022	yes
18023	no
18024	no
18025	yes
18026	no
18027	yes
18028	yes
18029	no
1803	no
18030	no
18031	no
18032	yes
18033	yes
18034	yes
18035	no
18036	yes
18037	no
18038	yes
18039	no
1804	no
18040	yes
18041	no
18042	no
18043	no
18044	no
18045	no
18046	no
18047	yes
18048	yes
18049	yes
1805	yes
18050	yes
18051	no
18052	yes
18053	no
18054	yes
18055	yes
18056	no
18057	yes
18058	yes
18059	no
1806	yes
18060	no
18061	yes
18062	yes
18063	yes
18064	yes
18065	no
18066	yes
18067	yes
18068	yes
18069	yes
1807	yes
18070	no
18071	yes
18072	no
18073	yes
18074	yes
18075	no
18076	yes
18077	yes
18078	no
18079	no
1808	yes
18080	no
18081	yes
18082	yes
18083	no
18084	yes
18085	yes
18086	yes
18087	no
18088	no
18089	yes
1809	no
18090	no
18091	yes
18092	yes
18093	no
18094	no
18095	no
18096	yes
18097	no
18098	no
18099	no
181	no
1810	no
18100	no
18101	yes
18102	no
18103	yes
18104	no
18105	no
18106	no
18107	yes
18108	yes
18109	no
1811	no
18110	no
18111	no
18112	no
18113	yes
18114	yes
18115	no
18116	no
18117	yes
18118	yes
18119	yes
1812	yes
18120	no
18121	no
18122	no
18123	yes
18124	yes
18125	yes
18126	yes
18127	no
18128	no
18129	yes
1813	yes
18130	yes
18131	no
18132	no
18133	no
18134	no
18135	no
18136	yes
18137	no
18138	no
18139	yes
1814	no
18140	yes
18141	yes
18142	yes
18143	yes
18144	yes
18145	yes
18146	yes
18147	yes
18148	yes
18149	yes
1815	yes
18150	yes
18151	no
18152	no
18153	no
18154	yes
18155	yes
18156	yes
18157	yes
18158	no
18159	yes
1816	yes
18160	yes
18161	yes
18162	no
18163	no
18164	no
18165	no
18166	yes
18167	no
18168	yes
18169	no
1817	yes
18170	no
18171	no
18172	no
18173	yes
18174	no
18175	no
18176	no
18177	no
18178	no
18179	yes
1818	yes
18180	no
18181	yes
18182	no
18183	yes
18184	yes
18185	yes
18186	yes
18187	yes
18188	yes
18189	no
1819	no
18190	no
18191	no
18192	no
18193	yes
18194	yes
18195	yes
18196	yes
18197	yes
18198	yes
18199	yes
182	yes
1820	yes
18200	yes
18201	yes
18202	yes
18203	no
18204	no
18205	no
18206	no
18207	yes
18208	no
18209	yes
1821	no
18210	no
18211	no
18212	yes
18213	yes
18214	no
18215	no
18216	no
18217	no
18218	no
18219	yes
1822	yes
18220	yes
18221	yes
18222	no
18223	no
18224	no
18225	no
18226	yes
18227	yes
18228	yes
18229	yes
1823	no
18230	no
18231	no
18232	yes
18233	yes
18234	yes
18235	yes
18236	no
18237	yes
18238	no
18239	no
1824	yes
18240	yes
18241	no
18242	yes
18243	yes
18244	no
18245	no
18246	no
18247	no
18248	no
18249	yes
1825	yes
18250	yes
18251	no
18252	no
18253	yes
18254	yes
18255	yes
18256	yes
18257	yes
18258	yes
18259	yes
1826	yes
18260	no
18261	yes
18262	no
18263	yes
18264	no
18265	no
18266	no
18267	yes
18268	no
18269	yes
1827	yes
18270	yes
18271	no
18272	no
18273	no
18274	yes
18275	no
18276	no
18277	no
18278	yes
18279	no
1828	yes
18280	yes
18281	yes
18282	no
18283	yes
18284	no
18285	yes
18286	no
18287	no
18288	no
18289	no
1829	yes
18290	yes
18291	yes
18292	no
18293	yes
18294	no
18295	no
18296	no
18297	no
18298	yes
18299	yes
183	yes
1830	yes
18300	yes
18301	no
18302	no
18303	no
18304	no
18305	no
18306	yes
18307	yes
18308	no
18309	no
1831	yes
18310	yes
18311	yes
18312	no
18313	no
18314	no
18315	yes
18316	yes
18317	no
18318	yes
18319	yes
1832	yes
18320	yes
18321	no
18322	no
18323	yes
18324	no
18325	no
18326	yes
18327	no
18328	no
18329	no
1833	yes
18330	no
18331	yes
18332	yes
18333	yes
18334	yes
18335	no
18336	yes
18337	no
18338	no
18339	yes
1834	yes
18340	yes
18341	no
18342	no
18343	no
18344	no
18345	yes
18346	no
18347	yes
18348	yes
18349	yes
1835	no
18350	yes
18351	no
18352	no
18353	yes
18354	no
18355	no
18356	no
18357	no
18358	yes
18359	no
1836	no
18360	no
18361	no
18362	no
18363	no
18364	no
18365	no
18366	no
18367	no
18368	no
18369	no
1837	no
18370	yes
18371	yes
18372	no
18373	yes
18374	no
18375	yes
18376	yes
18377	yes
18378	yes
18379	yes
1838	yes
18380	yes
18381	no
18382	no
18383	yes
18384	no
18385	no
18386	yes
18387	yes
18388	yes
18389	no
1839	yes
18390	yes
18391	no
18392	no
18393	yes
18394	no
18395	no
18396	no
18397	yes
18398	no
18399	no
184	yes
1840	no
18400	no
18401	no
18402	no
18403	no
18404	no
18405	yes
18406	yes
18407	yes
18408	no
18409	yes
1841	no
18410	yes
18411	no
18412	yes
18413	no
18414	no
18415	yes
18416	no
18417	no
18418	yes
18419	no
1842	yes
18420	no
18421	no
18422	no
18423	no
18424	no
18425	no
18426	no
18427	yes
18428	no
18429	no
1843	yes
18430	no
18431	no
18432	no
18433	no
18434	yes
18435	yes
18436	yes
18437	no
18438	no
18439	no
1844	yes
18440	yes
18441	yes
18442	no
18443	yes
18444	no
18445	yes
18446	no
18447	yes
18448	no
18449	no
1845	yes
18450	yes
18451	yes
18452	yes
18453	yes
18454	yes
18455	yes
18456	yes
18457	yes
18458	no
18459	yes
1846	yes
18460	no
18461	no
18462	no
18463	yes
18464	yes
18465	yes
18466	yes
18467	yes
18468	yes
18469	yes
1847	yes
18470	no
18471	no
18472	no
18473	no
18474	no
18475	yes
18476	yes
18477	no
18478	no
18479	yes
1848	yes
18480	yes
18481	yes
18482	yes
18483	no
18484	no
18485	no
18486	yes
18487	yes
18488	no
18489	yes
1849	yes
18490	no
18491	yes
18492	yes
18493	no
18494	yes
18495	no
18496	no
18497	yes
18498	yes
18499	no
185	no
1850	no
18500	no
18501	yes
18502	yes
18503	no
18504	yes
18505	yes
18506	yes
18507	yes
18508	no
18509	no
1851	yes
18510	yes
18511	yes
18512	yes
18513	yes
18514	no
18515	yes
18516	yes
18517	yes
18518	no
18519	yes
1852	no
18520	no
18521	yes
18522	yes
18523	yes
18524	yes
18525	yes
18526	no
18527	no
18528	yes
18529	no
1853	no
18530	no
18531	no
18532	no
18533	yes
18534	no
18535	no
18536	yes
18537	yes
18538	no
18539	yes
1854	no
18540	no
18541	yes
18542	no
18543	no
18544	yes
18545	no
18546	yes
18547	yes
18548	no
18549	yes
1855	yes
18550	yes
18551	no
18552	yes
18553	yes
18554	no
18555	no
18556	yes
18557	no
18558	yes
18559	no
1856	no
18560	yes
18561	yes
18562	no
18563	no
18564	yes
18565	no
18566	no
18567	yes
18568	yes
18569	no
1857	no
18570	yes
18571	yes
18572	no
18573	no
18574	no
18575	no
18576	no
18577	yes
18578	no
18579	yes
1858	yes
18580	yes
18581	yes
18582	no
18583	no
18584	yes
18585	no
18586	yes
18587	yes
18588	yes
18589	yes
1859	yes
18590	no
18591	yes
18592	yes
18593	no
18594	yes
18595	no
18596	no
18597	yes
18598	no
18599	no
186	yes
1860	no
18600	no
18601	yes
18602	no
18603	no
18604	no
18605	yes
18606	yes
18607	no
18608	no
18609	yes
1861	yes
18610	no
18611	yes
18612	no
18613	no
18614	no
18615	yes
18616	no
18617	no
18618	yes
18619	yes
1862	no
18620	no
18621	no
18622	yes
18623	yes
18624	yes
18625	yes
18626	no
18627	no
18628	yes
18629	no
1863	yes
18630	no
18631	yes
18632	yes
18633	yes
18634	no
18635	no
18636	no
18637	yes
18638	yes
18639	no
1864	yes
18640	no
18641	yes
18642	yes
18643	yes
18644	no
18645	no
18646	yes
18647	no
18648	yes
18649	no
1865	no
18650	no
18651	no
18652	yes
18653	yes
18654	no
18655	yes
18656	yes
18657	no
18658	no
18659	no
1866	yes
18660	yes
18661	no
18662	no
18663	yes
18664	no
18665	yes
18666	yes
18667	yes
18668	yes
18669	yes
1867	no
18670	no
18671	yes
18672	no
18673	yes
18674	no
18675	no
18676	yes
18677	no
18678	yes
18679	no
1868	yes
18680	no
18681	no
18682	no
18683	no
18684	no
18685	yes
18686	no
18687	no
18688	yes
18689	no
1869	no
18690	yes
18691	no
18692	no
18693	yes
18694	yes
18695	no
18696	no
18697	yes
18698	no
18699	no
187	yes
1870	yes
18700	yes
18701	no
18702	no
18703	yes
18704	no
18705	yes
18706	no
18707	no
18708	yes
18709	no
1871	no
18710	yes
18711	yes
18712	yes
18713	no
18714	no
18715	no
18716	no
18717	yes
18718	yes
18719	no
1872	yes
18720	yes
18721	yes
18722	yes
18723	yes
18724	yes
18725	yes
18726	yes
18727	yes
18728	yes
18729	no
1873	no
18730	yes
18731	no
18732	no
18733	no
18734	no
18735	yes
18736	yes
18737	no
18738	no
18739	no
1874	yes
18740	yes
18741	no
18742	no
18743	no
18744	no
18745	yes
18746	no
18747	no
18748	no
18749	yes
1875	no
18750	yes
18751	yes
18752	yes
18753	no
18754	yes
18755	no
18756	no
18757	yes
18758	no
18759	no
1876	no
18760	yes
18761	no
18762	yes
18763	no
18764	no
18765	yes
18766	no
18767	yes
18768	no
18769	no
1877	yes
18770	yes
18771	yes
18772	yes
18773	yes
18774	yes
18775	no
18776	no
18777	yes
18778	yes
18779	no
1878	no
18780	yes
18781	no
18782	yes
18783	no
18784	no
18785	yes
18786	no
18787	no
18788	no
18789	no
1879	no
18790	no
18791	yes
18792	yes
18793	no
18794	no
18795	yes
18796	yes
18797	yes
18798	yes
18799	no
188	no
1880	no
18800	yes
18801	yes
18802	yes
18803	no
18804	no
18805	no
18806	yes
18807	yes
18808	no
18809	no
1881	yes
18810	yes
18811	no
18812	yes
18813	no
18814	no
18815	yes
18816	no
18817	no
18818	no
18819	yes
1882	no
18820	no
18821	yes
18822	no
18823	yes
18824	yes
18825	no
18826	yes
18827	no
18828	yes
18829	yes
1883	no
18830	yes
18831	no
18832	yes
18833	yes
18834	no
18835	yes
18836	yes
18837	no
18838	no
18839	no
1884	no
18840	no
18841	no
18842	yes
18843	yes
18844	yes
18845	no
18846	yes
18847	no
18848	yes
18849	no
1885	yes
18850	yes
18851	yes
18852	yes
18853	yes
18854	yes
18855	yes
18856	no
18857	yes
18858	yes
18859	yes
1886	yes
18860	yes
18861	no
18862	yes
18863	no
18864	yes
18865	yes
18866	yes
18867	yes
18868	yes
18869	yes
1887	yes
18870	no
18871	yes
18872	yes
18873	yes
18874	yes
18875	yes
18876	yes
18877	yes
18878	no
18879	no
1888	no
18880	yes
18881	no
18882	yes
18883	yes
18884	no
18885	yes
18886	no
18887	no
18888	yes
18889	no
1889	yes
18890	yes
18891	no
18892	yes
18893	no
18894	no
18895	no
18896	yes
18897	yes
18898	yes
18899	no
189	yes
1890	no
18900	yes
18901	yes
18902	yes
18903	no
18904	no
18905	yes
18906	no
18907	yes
18908	yes
18909	yes
1891	yes
18910	yes
18911	yes
18912	no
18913	no
18914	no
18915	yes
18916	no
18917	yes
18918	yes
18919	no
1892	yes
18920	yes
18921	yes
18922	no
18923	no
18924	no
18925	yes
18926	yes
18927	no
18928	yes
18929	no
1893	yes
18930	yes
18931	yes
18932	yes
18933	yes
18934	no
18935	yes
18936	no
18937	yes
18938	no
18939	yes
1894	no
18940	no
18941	no
18942	no
18943	yes
18944	no
18945	no
18946	yes
